,published_at,id,title,channel_name,group_number,published_at_max
0,2014-05-23 13:44:09+00:00,OniL0JTAj7Q,Ford Ka hatchback car review,AutoTrader,68,2014-05-28 16:26:46+00:00
1,2014-05-27 16:26:46+00:00,gAQBxpnJybk,Ford S-MAX MPV expert car review,AutoTrader,68,2014-05-28 16:26:46+00:00
2,2014-08-21 11:30:17+00:00,d2EFeJ1lxNY,Ford Focus car review,AutoTrader,80,2014-08-22 15:50:31+00:00
3,2014-08-21 11:30:18+00:00,K3qDfb7KFOE,Ford Focus estate car review,AutoTrader,80,2014-08-22 15:50:31+00:00
4,2014-08-21 15:50:31+00:00,mdSCB9CJhGg,Ford Grand C-MAX MPV expert car review,AutoTrader,80,2014-08-22 15:50:31+00:00
5,2014-08-22 16:01:57+00:00,Wq1xkBtkN7M,Ford Focus Estate vs Honda Civic Tourer vs Seat Leon ST pt 4 of 4,AutoTrader,81,2014-08-23 16:03:41+00:00
6,2014-08-22 16:02:28+00:00,plo0ERV68ug,Ford Focus Estate vs Honda Civic Tourer vs Seat Leon ST pt 3 of 4,AutoTrader,81,2014-08-23 16:03:41+00:00
7,2014-08-22 16:03:09+00:00,v7DSWOVLUGk,Ford Focus Estate vs Honda Civic Tourer vs Seat Leon ST pt 2 of 4,AutoTrader,81,2014-08-23 16:03:41+00:00
8,2014-08-22 16:03:41+00:00,_o4LOZdySeo,Ford Focus Estate vs Honda Civic Tourer vs Seat Leon ST pt 1 of 4,AutoTrader,81,2014-08-23 16:03:41+00:00
9,2015-03-05 15:47:36+00:00,nghCB57ISr4,Ford GT vs Lamborghini Aventador LP750-4 SV – 2015 Geneva Motor Show,AutoTrader,108,2015-03-06 15:47:36+00:00
10,2015-03-05 15:30:29+00:00,h0A4wHcmgAk,Honda Civic Type R vs Ford Focus RS – Geneva Motor Show 2015,AutoTrader,108,2015-03-06 15:47:36+00:00
11,2015-06-19 15:03:58+00:00,U8StuKUqD8w,Ford Mondeo estate car review,AutoTrader,124,2015-06-26 18:39:31+00:00
12,2015-06-25 18:39:31+00:00,S9fQKBO-1mc,Review | 2015 Ford F-150 King Ranch | Less Weight Less Problems,savagegeese,124,2015-06-26 18:39:31+00:00
13,2016-04-26 11:00:20+00:00,tv0LXfY0EN0,Ford Focus RS vs every rival (TRAILER),AutoTrader,168,2016-04-29 11:31:13+00:00
14,2016-04-28 11:31:13+00:00,HhnyQHRoeao,Ford Focus RS vs Honda Civic Type-R vs Audi RS3 vs Mercedes-AMG A45 &amp; more: Hot Hatch Mega Test,AutoTrader,168,2016-04-29 11:31:13+00:00
15,2017-04-17 22:21:48+00:00,McxC6Npok2k,2017 Ford F150 3.5 Ecoboost Review - Twin Turbo V6,TheStraightPipes,219,2017-04-21 22:47:29+00:00
16,2017-04-16 17:39:59+00:00,j2jVXKGvz9A,Viewer Drives | Ford Focus ST | Messy Fun,savagegeese,219,2017-04-21 22:47:29+00:00
17,2017-04-20 22:47:29+00:00,GKl50VsR6sk,Review | 2017 Ford Escape | When Reviews Go Wrong,savagegeese,219,2017-04-21 22:47:29+00:00
18,2017-07-28 15:30:00+00:00,FUCO012A9Ko,Ford Edge SUV long-term test review,AutoTrader,234,2017-08-04 14:30:31+00:00
19,2017-08-01 14:30:01+00:00,Abn4y5KIuzk,Here&#39;s What The 2017 Ford Raptor Suspension Is Doing Off Road,TheStraightPipes,234,2017-08-04 14:30:31+00:00
20,2017-08-03 14:30:31+00:00,ocF6IsOk-pg,2017 Ford Raptor Off Road Review - Offroad Monster,TheStraightPipes,234,2017-08-04 14:30:31+00:00
21,2017-08-08 14:29:47+00:00,HkLibqNtjZk,2017 Ford Raptor vs 700hp Shelby F150 Review - American Legends,TheStraightPipes,235,2017-08-09 14:29:47+00:00
22,2017-08-04 16:00:03+00:00,PGowK3VW_Jc,Ford Fiesta 2017 review,AutoTrader,235,2017-08-09 14:29:47+00:00
23,2017-08-18 16:44:49+00:00,G7Vb3AzqM60,"Ford Fiesta 2017: Best trim, engine, colours and options",AutoTrader,237,2017-08-21 04:36:32+00:00
24,2017-08-20 04:36:32+00:00,O2t_NeGq5tg,Review | 2007 Ford Police Interceptor CVPI | A Love Story,savagegeese,237,2017-08-21 04:36:32+00:00
25,2018-04-04 14:30:51+00:00,1poujNIBCqY,Say hello to the 2018 Ford Mustang,AutoTrader,269,2018-04-05 14:30:51+00:00
26,2018-03-30 14:08:04+00:00,lhofYreDu-E,Quick Review | 2018 Ford F-150 | V8 or Nothing,savagegeese,269,2018-04-05 14:30:51+00:00
27,2018-05-17 15:58:59+00:00,ij54QmKPoKo,2018 Ford Fiesta ST first drive review,AutoTrader,275,2018-05-18 15:58:59+00:00
28,2018-05-15 17:55:24+00:00,HcrvEklLfCs,Couch Dialogs | Ford Hates Cars and the Realities of Racing,savagegeese,275,2018-05-18 15:58:59+00:00
29,2018-07-02 10:34:07+00:00,Yg1TDh3Dsjg,Say hello to the... new Ford Focus,AutoTrader,282,2018-07-06 15:14:39+00:00
30,2018-07-05 15:14:39+00:00,LREjdDv8e-A,2018 Ford F-150 XLT Super Crew 4x4 // Strong Like Bull,Throttle House,282,2018-07-06 15:14:39+00:00
31,2018-09-17 17:14:02+00:00,5ewJAcbUnbw,The REV Test: All-New Ford Focus | Promotion by Ford,AutoTrader,293,2018-09-18 17:14:02+00:00
32,2018-09-14 14:30:11+00:00,aLt-cHKrFmo,2018 Ford Mustang GT Convertible Review - HUGE Improvement Over 2017,TheStraightPipes,293,2018-09-18 17:14:02+00:00
33,2018-09-27 14:36:41+00:00,ir4TQwG41zY,Review | Ford Fiesta ST | Used Car Champion,savagegeese,294,2018-09-28 14:36:41+00:00
34,2018-09-25 15:20:22+00:00,EEz_D5sAPUY,Quick Look | Ford F150 Roush | Getting Personal,savagegeese,294,2018-09-28 14:36:41+00:00
35,2018-11-21 14:30:32+00:00,vr5n2BXqLWM,Driving The Ford Mustang GT | Crowd Hunter,savagegeese,302,2018-11-22 17:07:32+00:00
36,2018-11-16 16:30:04+00:00,lwuMS_ZiBJg,The REV Test: Vans. Ford Transit vs Vauxhall Vivaro vs Volkswagen Transporter,AutoTrader,302,2018-11-22 17:07:32+00:00
37,2018-11-21 17:07:32+00:00,Yjq4tBYt5Fk,2019 Genesis G70 3.3t vs Ford Mustang GT // Grow Up or Bro Down?,Throttle House,302,2018-11-22 17:07:32+00:00
38,2020-08-25 12:00:44+00:00,xwD32yNuATw,Cheap Car Challenge - Honda Civic vs Ford Mustang,TheStraightPipes,394,2020-08-26 12:00:44+00:00
39,2020-08-23 12:00:36+00:00,HqQF3lApWnE,JUMPING High Mileage Ford Raptor Off-road,TheStraightPipes,394,2020-08-26 12:00:44+00:00
40,2020-11-13 13:05:21+00:00,xu6SAy8Jsr4,The 2020 Ford Explorer ST Deserves the ST Badge,TheStraightPipes,406,2020-11-16 23:00:09+00:00
41,2020-11-15 23:00:09+00:00,bZ03LXejLVY,New Ford Puma ST Review: Have they RUINED The Puma? | 4K,AutoTrader,406,2020-11-16 23:00:09+00:00
42,2020-11-13 13:30:03+00:00,n_7-xf12ycY,Ford Mustang Shelby GT500 | Where Does it End?,savagegeese,406,2020-11-16 23:00:09+00:00
43,2021-05-07 12:30:01+00:00,62TlGLQRsUA,Ford Mustang Mach-E | Marketing Clickbait,savagegeese,431,2021-05-08 12:30:01+00:00
44,2021-05-07 11:59:20+00:00,SpUy8RpRlhM,LIKE A TESLA? 2021 Ford Mustang Mach-E First Edition Review,TheStraightPipes,431,2021-05-08 12:30:01+00:00
45,2021-05-14 12:00:24+00:00,yhkBzAXoIvU,V8 RIVALS! 2021 Ford Mustang Mach 1 vs Lexus RCF Track Edition,TheStraightPipes,432,2021-05-19 17:58:25+00:00
46,2021-05-18 17:58:25+00:00,9lBMHgG5CAQ,Tesla Model 3 vs Ford Mustang Mach-e: Which Is BEST? | 4K,AutoTrader,432,2021-05-19 17:58:25+00:00
47,2021-07-15 12:00:12+00:00,XoXg6DZmJmA,RIP JEEP! 2021 Ford Bronco Review,TheStraightPipes,440,2021-07-16 12:00:12+00:00
48,2021-07-15 12:00:01+00:00,17hx8Cz5EXE,2021 Ford Bronco Wildtrak vs Jeep Wrangler Rubicon // OFF-ROAD TEST,Throttle House,440,2021-07-16 12:00:12+00:00
49,2021-11-15 13:00:09+00:00,LeIjjyaE7j4,"2022 Ford Maverick vs Hyundai Santa Cruz // The $40,000 Question",Throttle House,458,2021-11-16 13:00:09+00:00
50,2021-11-14 14:00:10+00:00,NLy_GgcBT_0,2021 Ford Ranger Tremor | The Lost Truck,savagegeese,458,2021-11-16 13:00:09+00:00
51,2022-01-05 13:00:34+00:00,lMuFUbcQtF8,2022 Ford F-150 Raptor Review // The Nissan GTR Of Trucks,Throttle House,465,2022-01-06 13:00:34+00:00
52,2021-12-31 14:00:00+00:00,aI4WaE5XR8U,Ford Mustang Mach-E GT Review: A REAL Mustang After All!? | 4K (Track Test!),AutoTrader,465,2022-01-06 13:00:34+00:00
53,2022-02-04 13:30:18+00:00,m36IloDM_R0,2022 Ford F150 Raptor | Earth Dominator,savagegeese,470,2022-02-06 13:41:56+00:00
54,2022-02-05 13:41:56+00:00,YkgA8pUrf_w,The 2022 Ford Maverick Hybrid is the BEST Small Truck,TheStraightPipes,470,2022-02-06 13:41:56+00:00
55,2022-07-18 10:00:03+00:00,8hBU2lsWMbQ,Ford Raptor R First Look | Everything&#39;s Better with 700HP,savagegeese,493,2022-07-19 10:00:03+00:00
56,2022-07-15 12:30:01+00:00,a7RWJu7RNWU,Ford F150 Lightning | The EV That Will Change Trucks,savagegeese,493,2022-07-19 10:00:03+00:00
57,2022-09-17 12:12:24+00:00,ClDx1kTsVpc,UNLIMITED Electric Range hack in the new F150 Lightning #ford #f150 #tesla,TheStraightPipes,502,2022-09-20 12:30:17+00:00
58,2022-09-19 12:30:17+00:00,bCuaJXYqUCs,"2022 Ford Explorer Timberline | How to Burn $50,000",savagegeese,502,2022-09-20 12:30:17+00:00
59,2022-11-18 13:01:31+00:00,b7KVutuuQbw,WHO BUYS THIS? 2023 Ford Mustang Ecoboost HIGH PERFORMANCE Pack Convertible Review,TheStraightPipes,511,2022-11-24 14:39:34+00:00
60,2022-11-23 14:39:34+00:00,XD5gxyksQrE,FORD vs GM vs DODGE #supercars #musclecars #america,TheStraightPipes,511,2022-11-24 14:39:34+00:00
61,2022-11-19 13:00:35+00:00,uTu5RRkTHsE,2023 Ford F-150 Raptor R vs Ram TRX // DRAG RACE &amp; OFF-ROAD RACE,Throttle House,511,2022-11-24 14:39:34+00:00
